# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

if(NES_ENABLE_MEOS)
add_plugin(TemporalADWithinTNpointTNpoint PhysicalFunction nes-physical-operators TemporalADWithinTNpointTNpointPhysicalFunction.cpp)
add_plugin(TemporalNADTNpointGeometry PhysicalFunction nes-physical-operators TemporalNADTNpointGeometryPhysicalFunction.cpp)
add_plugin(TemporalNADTNpointTNpoint PhysicalFunction nes-physical-operators TemporalNADTNpointTNpointPhysicalFunction.cpp)
add_plugin(AboveStboxStbox PhysicalFunction nes-physical-operators AboveStboxStboxPhysicalFunction.cpp)
add_plugin(AdjacentStboxStbox PhysicalFunction nes-physical-operators AdjacentStboxStboxPhysicalFunction.cpp)
add_plugin(AfterStboxStbox PhysicalFunction nes-physical-operators AfterStboxStboxPhysicalFunction.cpp)
add_plugin(BackStboxStbox PhysicalFunction nes-physical-operators BackStboxStboxPhysicalFunction.cpp)
add_plugin(BeforeStboxStbox PhysicalFunction nes-physical-operators BeforeStboxStboxPhysicalFunction.cpp)
add_plugin(BelowStboxStbox PhysicalFunction nes-physical-operators BelowStboxStboxPhysicalFunction.cpp)
add_plugin(ContainedStboxStbox PhysicalFunction nes-physical-operators ContainedStboxStboxPhysicalFunction.cpp)
add_plugin(ContainsStboxStbox PhysicalFunction nes-physical-operators ContainsStboxStboxPhysicalFunction.cpp)
add_plugin(FrontStboxStbox PhysicalFunction nes-physical-operators FrontStboxStboxPhysicalFunction.cpp)
add_plugin(LeftStboxStbox PhysicalFunction nes-physical-operators LeftStboxStboxPhysicalFunction.cpp)
add_plugin(OveraboveStboxStbox PhysicalFunction nes-physical-operators OveraboveStboxStboxPhysicalFunction.cpp)
add_plugin(OverafterStboxStbox PhysicalFunction nes-physical-operators OverafterStboxStboxPhysicalFunction.cpp)
add_plugin(OverbackStboxStbox PhysicalFunction nes-physical-operators OverbackStboxStboxPhysicalFunction.cpp)
add_plugin(OverbeforeStboxStbox PhysicalFunction nes-physical-operators OverbeforeStboxStboxPhysicalFunction.cpp)
add_plugin(OverbelowStboxStbox PhysicalFunction nes-physical-operators OverbelowStboxStboxPhysicalFunction.cpp)
add_plugin(OverfrontStboxStbox PhysicalFunction nes-physical-operators OverfrontStboxStboxPhysicalFunction.cpp)
add_plugin(OverlapsStboxStbox PhysicalFunction nes-physical-operators OverlapsStboxStboxPhysicalFunction.cpp)
add_plugin(OverleftStboxStbox PhysicalFunction nes-physical-operators OverleftStboxStboxPhysicalFunction.cpp)
add_plugin(OverrightStboxStbox PhysicalFunction nes-physical-operators OverrightStboxStboxPhysicalFunction.cpp)
add_plugin(RightStboxStbox PhysicalFunction nes-physical-operators RightStboxStboxPhysicalFunction.cpp)
add_plugin(SameStboxStbox PhysicalFunction nes-physical-operators SameStboxStboxPhysicalFunction.cpp)
add_plugin(StboxEq PhysicalFunction nes-physical-operators StboxEqPhysicalFunction.cpp)
add_plugin(StboxGe PhysicalFunction nes-physical-operators StboxGePhysicalFunction.cpp)
add_plugin(StboxGt PhysicalFunction nes-physical-operators StboxGtPhysicalFunction.cpp)
add_plugin(StboxLe PhysicalFunction nes-physical-operators StboxLePhysicalFunction.cpp)
add_plugin(StboxLt PhysicalFunction nes-physical-operators StboxLtPhysicalFunction.cpp)
add_plugin(StboxNe PhysicalFunction nes-physical-operators StboxNePhysicalFunction.cpp)
add_plugin(NadStboxStbox PhysicalFunction nes-physical-operators NadStboxStboxPhysicalFunction.cpp)
add_plugin(StboxCmp PhysicalFunction nes-physical-operators StboxCmpPhysicalFunction.cpp)
add_plugin(AboveStboxTspatial PhysicalFunction nes-physical-operators AboveStboxTspatialPhysicalFunction.cpp)
add_plugin(AdjacentStboxTspatial PhysicalFunction nes-physical-operators AdjacentStboxTspatialPhysicalFunction.cpp)
add_plugin(AfterStboxTspatial PhysicalFunction nes-physical-operators AfterStboxTspatialPhysicalFunction.cpp)
add_plugin(BackStboxTspatial PhysicalFunction nes-physical-operators BackStboxTspatialPhysicalFunction.cpp)
add_plugin(BeforeStboxTspatial PhysicalFunction nes-physical-operators BeforeStboxTspatialPhysicalFunction.cpp)
add_plugin(BelowStboxTspatial PhysicalFunction nes-physical-operators BelowStboxTspatialPhysicalFunction.cpp)
add_plugin(ContainedStboxTspatial PhysicalFunction nes-physical-operators ContainedStboxTspatialPhysicalFunction.cpp)
add_plugin(ContainsStboxTspatial PhysicalFunction nes-physical-operators ContainsStboxTspatialPhysicalFunction.cpp)
add_plugin(FrontStboxTspatial PhysicalFunction nes-physical-operators FrontStboxTspatialPhysicalFunction.cpp)
add_plugin(LeftStboxTspatial PhysicalFunction nes-physical-operators LeftStboxTspatialPhysicalFunction.cpp)
add_plugin(OveraboveStboxTspatial PhysicalFunction nes-physical-operators OveraboveStboxTspatialPhysicalFunction.cpp)
add_plugin(OverafterStboxTspatial PhysicalFunction nes-physical-operators OverafterStboxTspatialPhysicalFunction.cpp)
add_plugin(OverbackStboxTspatial PhysicalFunction nes-physical-operators OverbackStboxTspatialPhysicalFunction.cpp)
add_plugin(OverbeforeStboxTspatial PhysicalFunction nes-physical-operators OverbeforeStboxTspatialPhysicalFunction.cpp)
add_plugin(OverbelowStboxTspatial PhysicalFunction nes-physical-operators OverbelowStboxTspatialPhysicalFunction.cpp)
add_plugin(OverfrontStboxTspatial PhysicalFunction nes-physical-operators OverfrontStboxTspatialPhysicalFunction.cpp)
add_plugin(OverlapsStboxTspatial PhysicalFunction nes-physical-operators OverlapsStboxTspatialPhysicalFunction.cpp)
add_plugin(OverleftStboxTspatial PhysicalFunction nes-physical-operators OverleftStboxTspatialPhysicalFunction.cpp)
add_plugin(OverrightStboxTspatial PhysicalFunction nes-physical-operators OverrightStboxTspatialPhysicalFunction.cpp)
add_plugin(RightStboxTspatial PhysicalFunction nes-physical-operators RightStboxTspatialPhysicalFunction.cpp)
add_plugin(SameStboxTspatial PhysicalFunction nes-physical-operators SameStboxTspatialPhysicalFunction.cpp)
add_plugin(AboveTspatialStbox PhysicalFunction nes-physical-operators AboveTspatialStboxPhysicalFunction.cpp)
add_plugin(AdjacentTspatialStbox PhysicalFunction nes-physical-operators AdjacentTspatialStboxPhysicalFunction.cpp)
add_plugin(AfterTspatialStbox PhysicalFunction nes-physical-operators AfterTspatialStboxPhysicalFunction.cpp)
add_plugin(BackTspatialStbox PhysicalFunction nes-physical-operators BackTspatialStboxPhysicalFunction.cpp)
add_plugin(BeforeTspatialStbox PhysicalFunction nes-physical-operators BeforeTspatialStboxPhysicalFunction.cpp)
add_plugin(BelowTspatialStbox PhysicalFunction nes-physical-operators BelowTspatialStboxPhysicalFunction.cpp)
add_plugin(ContainedTspatialStbox PhysicalFunction nes-physical-operators ContainedTspatialStboxPhysicalFunction.cpp)
add_plugin(ContainsTspatialStbox PhysicalFunction nes-physical-operators ContainsTspatialStboxPhysicalFunction.cpp)
add_plugin(FrontTspatialStbox PhysicalFunction nes-physical-operators FrontTspatialStboxPhysicalFunction.cpp)
add_plugin(LeftTspatialStbox PhysicalFunction nes-physical-operators LeftTspatialStboxPhysicalFunction.cpp)
add_plugin(OveraboveTspatialStbox PhysicalFunction nes-physical-operators OveraboveTspatialStboxPhysicalFunction.cpp)
add_plugin(OverafterTspatialStbox PhysicalFunction nes-physical-operators OverafterTspatialStboxPhysicalFunction.cpp)
add_plugin(OverbackTspatialStbox PhysicalFunction nes-physical-operators OverbackTspatialStboxPhysicalFunction.cpp)
add_plugin(OverbeforeTspatialStbox PhysicalFunction nes-physical-operators OverbeforeTspatialStboxPhysicalFunction.cpp)
add_plugin(OverbelowTspatialStbox PhysicalFunction nes-physical-operators OverbelowTspatialStboxPhysicalFunction.cpp)
add_plugin(OverfrontTspatialStbox PhysicalFunction nes-physical-operators OverfrontTspatialStboxPhysicalFunction.cpp)
add_plugin(OverlapsTspatialStbox PhysicalFunction nes-physical-operators OverlapsTspatialStboxPhysicalFunction.cpp)
add_plugin(OverleftTspatialStbox PhysicalFunction nes-physical-operators OverleftTspatialStboxPhysicalFunction.cpp)
add_plugin(OverrightTspatialStbox PhysicalFunction nes-physical-operators OverrightTspatialStboxPhysicalFunction.cpp)
add_plugin(RightTspatialStbox PhysicalFunction nes-physical-operators RightTspatialStboxPhysicalFunction.cpp)
add_plugin(SameTspatialStbox PhysicalFunction nes-physical-operators SameTspatialStboxPhysicalFunction.cpp)
add_plugin(NadTgeoStbox PhysicalFunction nes-physical-operators NadTgeoStboxPhysicalFunction.cpp)
add_plugin(AdjacentTboxTnumber PhysicalFunction nes-physical-operators AdjacentTboxTnumberPhysicalFunction.cpp)
add_plugin(AfterTboxTnumber PhysicalFunction nes-physical-operators AfterTboxTnumberPhysicalFunction.cpp)
add_plugin(BeforeTboxTnumber PhysicalFunction nes-physical-operators BeforeTboxTnumberPhysicalFunction.cpp)
add_plugin(ContainedTboxTnumber PhysicalFunction nes-physical-operators ContainedTboxTnumberPhysicalFunction.cpp)
add_plugin(ContainsTboxTnumber PhysicalFunction nes-physical-operators ContainsTboxTnumberPhysicalFunction.cpp)
add_plugin(LeftTboxTnumber PhysicalFunction nes-physical-operators LeftTboxTnumberPhysicalFunction.cpp)
add_plugin(OverafterTboxTnumber PhysicalFunction nes-physical-operators OverafterTboxTnumberPhysicalFunction.cpp)
add_plugin(OverbeforeTboxTnumber PhysicalFunction nes-physical-operators OverbeforeTboxTnumberPhysicalFunction.cpp)
add_plugin(OverlapsTboxTnumber PhysicalFunction nes-physical-operators OverlapsTboxTnumberPhysicalFunction.cpp)
add_plugin(OverleftTboxTnumber PhysicalFunction nes-physical-operators OverleftTboxTnumberPhysicalFunction.cpp)
add_plugin(OverrightTboxTnumber PhysicalFunction nes-physical-operators OverrightTboxTnumberPhysicalFunction.cpp)
add_plugin(RightTboxTnumber PhysicalFunction nes-physical-operators RightTboxTnumberPhysicalFunction.cpp)
add_plugin(SameTboxTnumber PhysicalFunction nes-physical-operators SameTboxTnumberPhysicalFunction.cpp)
add_plugin(AdjacentTnumberTbox PhysicalFunction nes-physical-operators AdjacentTnumberTboxPhysicalFunction.cpp)
add_plugin(AfterTnumberTbox PhysicalFunction nes-physical-operators AfterTnumberTboxPhysicalFunction.cpp)
add_plugin(BeforeTnumberTbox PhysicalFunction nes-physical-operators BeforeTnumberTboxPhysicalFunction.cpp)
add_plugin(ContainedTnumberTbox PhysicalFunction nes-physical-operators ContainedTnumberTboxPhysicalFunction.cpp)
add_plugin(ContainsTnumberTbox PhysicalFunction nes-physical-operators ContainsTnumberTboxPhysicalFunction.cpp)
add_plugin(LeftTnumberTbox PhysicalFunction nes-physical-operators LeftTnumberTboxPhysicalFunction.cpp)
add_plugin(OverafterTnumberTbox PhysicalFunction nes-physical-operators OverafterTnumberTboxPhysicalFunction.cpp)
add_plugin(OverbeforeTnumberTbox PhysicalFunction nes-physical-operators OverbeforeTnumberTboxPhysicalFunction.cpp)
add_plugin(OverlapsTnumberTbox PhysicalFunction nes-physical-operators OverlapsTnumberTboxPhysicalFunction.cpp)
add_plugin(OverleftTnumberTbox PhysicalFunction nes-physical-operators OverleftTnumberTboxPhysicalFunction.cpp)
add_plugin(OverrightTnumberTbox PhysicalFunction nes-physical-operators OverrightTnumberTboxPhysicalFunction.cpp)
add_plugin(RightTnumberTbox PhysicalFunction nes-physical-operators RightTnumberTboxPhysicalFunction.cpp)
add_plugin(SameTnumberTbox PhysicalFunction nes-physical-operators SameTnumberTboxPhysicalFunction.cpp)
add_plugin(NadTfloatTbox PhysicalFunction nes-physical-operators NadTfloatTboxPhysicalFunction.cpp)
add_plugin(NadTintTbox PhysicalFunction nes-physical-operators NadTintTboxPhysicalFunction.cpp)
add_plugin(AdjacentTnumberTnumber PhysicalFunction nes-physical-operators AdjacentTnumberTnumberPhysicalFunction.cpp)
add_plugin(AfterTnumberTnumber PhysicalFunction nes-physical-operators AfterTnumberTnumberPhysicalFunction.cpp)
add_plugin(BeforeTnumberTnumber PhysicalFunction nes-physical-operators BeforeTnumberTnumberPhysicalFunction.cpp)
add_plugin(ContainedTnumberTnumber PhysicalFunction nes-physical-operators ContainedTnumberTnumberPhysicalFunction.cpp)
add_plugin(ContainsTnumberTnumber PhysicalFunction nes-physical-operators ContainsTnumberTnumberPhysicalFunction.cpp)
add_plugin(LeftTnumberTnumber PhysicalFunction nes-physical-operators LeftTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverafterTnumberTnumber PhysicalFunction nes-physical-operators OverafterTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverbeforeTnumberTnumber PhysicalFunction nes-physical-operators OverbeforeTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverlapsTnumberTnumber PhysicalFunction nes-physical-operators OverlapsTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverleftTnumberTnumber PhysicalFunction nes-physical-operators OverleftTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverrightTnumberTnumber PhysicalFunction nes-physical-operators OverrightTnumberTnumberPhysicalFunction.cpp)
add_plugin(RightTnumberTnumber PhysicalFunction nes-physical-operators RightTnumberTnumberPhysicalFunction.cpp)
add_plugin(SameTnumberTnumber PhysicalFunction nes-physical-operators SameTnumberTnumberPhysicalFunction.cpp)
add_plugin(TboolEndValue PhysicalFunction nes-physical-operators TboolEndValuePhysicalFunction.cpp)
add_plugin(TboolStartValue PhysicalFunction nes-physical-operators TboolStartValuePhysicalFunction.cpp)
add_plugin(AboveTspatialTspatial PhysicalFunction nes-physical-operators AboveTspatialTspatialPhysicalFunction.cpp)
add_plugin(AdjacentTspatialTspatial PhysicalFunction nes-physical-operators AdjacentTspatialTspatialPhysicalFunction.cpp)
add_plugin(AfterTspatialTspatial PhysicalFunction nes-physical-operators AfterTspatialTspatialPhysicalFunction.cpp)
add_plugin(BackTspatialTspatial PhysicalFunction nes-physical-operators BackTspatialTspatialPhysicalFunction.cpp)
add_plugin(BeforeTspatialTspatial PhysicalFunction nes-physical-operators BeforeTspatialTspatialPhysicalFunction.cpp)
add_plugin(BelowTspatialTspatial PhysicalFunction nes-physical-operators BelowTspatialTspatialPhysicalFunction.cpp)
add_plugin(ContainedTspatialTspatial PhysicalFunction nes-physical-operators ContainedTspatialTspatialPhysicalFunction.cpp)
add_plugin(ContainsTspatialTspatial PhysicalFunction nes-physical-operators ContainsTspatialTspatialPhysicalFunction.cpp)
add_plugin(FrontTspatialTspatial PhysicalFunction nes-physical-operators FrontTspatialTspatialPhysicalFunction.cpp)
add_plugin(LeftTspatialTspatial PhysicalFunction nes-physical-operators LeftTspatialTspatialPhysicalFunction.cpp)
add_plugin(OveraboveTspatialTspatial PhysicalFunction nes-physical-operators OveraboveTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverafterTspatialTspatial PhysicalFunction nes-physical-operators OverafterTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverbackTspatialTspatial PhysicalFunction nes-physical-operators OverbackTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverbeforeTspatialTspatial PhysicalFunction nes-physical-operators OverbeforeTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverbelowTspatialTspatial PhysicalFunction nes-physical-operators OverbelowTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverfrontTspatialTspatial PhysicalFunction nes-physical-operators OverfrontTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverlapsTspatialTspatial PhysicalFunction nes-physical-operators OverlapsTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverleftTspatialTspatial PhysicalFunction nes-physical-operators OverleftTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverrightTspatialTspatial PhysicalFunction nes-physical-operators OverrightTspatialTspatialPhysicalFunction.cpp)
add_plugin(RightTspatialTspatial PhysicalFunction nes-physical-operators RightTspatialTspatialPhysicalFunction.cpp)
add_plugin(SameTspatialTspatial PhysicalFunction nes-physical-operators SameTspatialTspatialPhysicalFunction.cpp)
add_plugin(AdjacentTemporalTemporal PhysicalFunction nes-physical-operators AdjacentTemporalTemporalPhysicalFunction.cpp)
add_plugin(AfterTemporalTemporal PhysicalFunction nes-physical-operators AfterTemporalTemporalPhysicalFunction.cpp)
add_plugin(BeforeTemporalTemporal PhysicalFunction nes-physical-operators BeforeTemporalTemporalPhysicalFunction.cpp)
add_plugin(ContainedTemporalTemporal PhysicalFunction nes-physical-operators ContainedTemporalTemporalPhysicalFunction.cpp)
add_plugin(ContainsTemporalTemporal PhysicalFunction nes-physical-operators ContainsTemporalTemporalPhysicalFunction.cpp)
add_plugin(OverafterTemporalTemporal PhysicalFunction nes-physical-operators OverafterTemporalTemporalPhysicalFunction.cpp)
add_plugin(OverbeforeTemporalTemporal PhysicalFunction nes-physical-operators OverbeforeTemporalTemporalPhysicalFunction.cpp)
add_plugin(OverlapsTemporalTemporal PhysicalFunction nes-physical-operators OverlapsTemporalTemporalPhysicalFunction.cpp)
add_plugin(SameTemporalTemporal PhysicalFunction nes-physical-operators SameTemporalTemporalPhysicalFunction.cpp)
add_plugin(TemporalCmp PhysicalFunction nes-physical-operators TemporalCmpPhysicalFunction.cpp)
add_plugin(TemporalEq PhysicalFunction nes-physical-operators TemporalEqPhysicalFunction.cpp)
add_plugin(TemporalGe PhysicalFunction nes-physical-operators TemporalGePhysicalFunction.cpp)
add_plugin(TemporalGt PhysicalFunction nes-physical-operators TemporalGtPhysicalFunction.cpp)
add_plugin(TemporalLe PhysicalFunction nes-physical-operators TemporalLePhysicalFunction.cpp)
add_plugin(TemporalLt PhysicalFunction nes-physical-operators TemporalLtPhysicalFunction.cpp)
add_plugin(TemporalNe PhysicalFunction nes-physical-operators TemporalNePhysicalFunction.cpp)
add_plugin(AlwaysEqTemporalTemporal PhysicalFunction nes-physical-operators AlwaysEqTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysGeTemporalTemporal PhysicalFunction nes-physical-operators AlwaysGeTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysGtTemporalTemporal PhysicalFunction nes-physical-operators AlwaysGtTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysLeTemporalTemporal PhysicalFunction nes-physical-operators AlwaysLeTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysLtTemporalTemporal PhysicalFunction nes-physical-operators AlwaysLtTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysNeTemporalTemporal PhysicalFunction nes-physical-operators AlwaysNeTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverEqTemporalTemporal PhysicalFunction nes-physical-operators EverEqTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverGeTemporalTemporal PhysicalFunction nes-physical-operators EverGeTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverGtTemporalTemporal PhysicalFunction nes-physical-operators EverGtTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverLeTemporalTemporal PhysicalFunction nes-physical-operators EverLeTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverLtTemporalTemporal PhysicalFunction nes-physical-operators EverLtTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverNeTemporalTemporal PhysicalFunction nes-physical-operators EverNeTemporalTemporalPhysicalFunction.cpp)
add_plugin(TemporalFrechetDistance PhysicalFunction nes-physical-operators TemporalFrechetDistancePhysicalFunction.cpp)
add_plugin(TemporalHausdorffDistance PhysicalFunction nes-physical-operators TemporalHausdorffDistancePhysicalFunction.cpp)
add_plugin(TemporalDyntimewarpDistance PhysicalFunction nes-physical-operators TemporalDyntimewarpDistancePhysicalFunction.cpp)
add_plugin(TemporalNADTGeometry PhysicalFunction nes-physical-operators TemporalNADTGeometryPhysicalFunction.cpp)
add_plugin(TemporalNADTFloat PhysicalFunction nes-physical-operators TemporalNADTFloatPhysicalFunction.cpp)
add_plugin(TemporalNADTInt PhysicalFunction nes-physical-operators TemporalNADTIntPhysicalFunction.cpp)
add_plugin(AlwaysEqTfloatFloat PhysicalFunction nes-physical-operators AlwaysEqTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysGeTfloatFloat PhysicalFunction nes-physical-operators AlwaysGeTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysGtTfloatFloat PhysicalFunction nes-physical-operators AlwaysGtTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysLeTfloatFloat PhysicalFunction nes-physical-operators AlwaysLeTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysLtTfloatFloat PhysicalFunction nes-physical-operators AlwaysLtTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysNeTfloatFloat PhysicalFunction nes-physical-operators AlwaysNeTfloatFloatPhysicalFunction.cpp)
add_plugin(EverEqTfloatFloat PhysicalFunction nes-physical-operators EverEqTfloatFloatPhysicalFunction.cpp)
add_plugin(EverGeTfloatFloat PhysicalFunction nes-physical-operators EverGeTfloatFloatPhysicalFunction.cpp)
add_plugin(EverGtTfloatFloat PhysicalFunction nes-physical-operators EverGtTfloatFloatPhysicalFunction.cpp)
add_plugin(EverLeTfloatFloat PhysicalFunction nes-physical-operators EverLeTfloatFloatPhysicalFunction.cpp)
add_plugin(EverLtTfloatFloat PhysicalFunction nes-physical-operators EverLtTfloatFloatPhysicalFunction.cpp)
add_plugin(EverNeTfloatFloat PhysicalFunction nes-physical-operators EverNeTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysEqTintInt PhysicalFunction nes-physical-operators AlwaysEqTintIntPhysicalFunction.cpp)
add_plugin(AlwaysGeTintInt PhysicalFunction nes-physical-operators AlwaysGeTintIntPhysicalFunction.cpp)
add_plugin(AlwaysGtTintInt PhysicalFunction nes-physical-operators AlwaysGtTintIntPhysicalFunction.cpp)
add_plugin(AlwaysLeTintInt PhysicalFunction nes-physical-operators AlwaysLeTintIntPhysicalFunction.cpp)
add_plugin(AlwaysLtTintInt PhysicalFunction nes-physical-operators AlwaysLtTintIntPhysicalFunction.cpp)
add_plugin(AlwaysNeTintInt PhysicalFunction nes-physical-operators AlwaysNeTintIntPhysicalFunction.cpp)
add_plugin(EverEqTintInt PhysicalFunction nes-physical-operators EverEqTintIntPhysicalFunction.cpp)
add_plugin(EverGeTintInt PhysicalFunction nes-physical-operators EverGeTintIntPhysicalFunction.cpp)
add_plugin(EverGtTintInt PhysicalFunction nes-physical-operators EverGtTintIntPhysicalFunction.cpp)
add_plugin(EverLeTintInt PhysicalFunction nes-physical-operators EverLeTintIntPhysicalFunction.cpp)
add_plugin(EverLtTintInt PhysicalFunction nes-physical-operators EverLtTintIntPhysicalFunction.cpp)
add_plugin(EverNeTintInt PhysicalFunction nes-physical-operators EverNeTintIntPhysicalFunction.cpp)
add_plugin(TemporalNADFloatScalar PhysicalFunction nes-physical-operators TemporalNADFloatScalarPhysicalFunction.cpp)
add_plugin(TemporalNADIntScalar PhysicalFunction nes-physical-operators TemporalNADIntScalarPhysicalFunction.cpp)
add_plugin(AlwaysEqFloatTfloat PhysicalFunction nes-physical-operators AlwaysEqFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysGeFloatTfloat PhysicalFunction nes-physical-operators AlwaysGeFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysGtFloatTfloat PhysicalFunction nes-physical-operators AlwaysGtFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysLeFloatTfloat PhysicalFunction nes-physical-operators AlwaysLeFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysLtFloatTfloat PhysicalFunction nes-physical-operators AlwaysLtFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysNeFloatTfloat PhysicalFunction nes-physical-operators AlwaysNeFloatTfloatPhysicalFunction.cpp)
add_plugin(EverEqFloatTfloat PhysicalFunction nes-physical-operators EverEqFloatTfloatPhysicalFunction.cpp)
add_plugin(EverGeFloatTfloat PhysicalFunction nes-physical-operators EverGeFloatTfloatPhysicalFunction.cpp)
add_plugin(EverGtFloatTfloat PhysicalFunction nes-physical-operators EverGtFloatTfloatPhysicalFunction.cpp)
add_plugin(EverLeFloatTfloat PhysicalFunction nes-physical-operators EverLeFloatTfloatPhysicalFunction.cpp)
add_plugin(EverLtFloatTfloat PhysicalFunction nes-physical-operators EverLtFloatTfloatPhysicalFunction.cpp)
add_plugin(EverNeFloatTfloat PhysicalFunction nes-physical-operators EverNeFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysEqIntTint PhysicalFunction nes-physical-operators AlwaysEqIntTintPhysicalFunction.cpp)
add_plugin(AlwaysGeIntTint PhysicalFunction nes-physical-operators AlwaysGeIntTintPhysicalFunction.cpp)
add_plugin(AlwaysGtIntTint PhysicalFunction nes-physical-operators AlwaysGtIntTintPhysicalFunction.cpp)
add_plugin(AlwaysLeIntTint PhysicalFunction nes-physical-operators AlwaysLeIntTintPhysicalFunction.cpp)
add_plugin(AlwaysLtIntTint PhysicalFunction nes-physical-operators AlwaysLtIntTintPhysicalFunction.cpp)
add_plugin(AlwaysNeIntTint PhysicalFunction nes-physical-operators AlwaysNeIntTintPhysicalFunction.cpp)
add_plugin(EverEqIntTint PhysicalFunction nes-physical-operators EverEqIntTintPhysicalFunction.cpp)
add_plugin(EverGeIntTint PhysicalFunction nes-physical-operators EverGeIntTintPhysicalFunction.cpp)
add_plugin(EverGtIntTint PhysicalFunction nes-physical-operators EverGtIntTintPhysicalFunction.cpp)
add_plugin(EverLeIntTint PhysicalFunction nes-physical-operators EverLeIntTintPhysicalFunction.cpp)
add_plugin(EverLtIntTint PhysicalFunction nes-physical-operators EverLtIntTintPhysicalFunction.cpp)
add_plugin(EverNeIntTint PhysicalFunction nes-physical-operators EverNeIntTintPhysicalFunction.cpp)
add_plugin(MultTnumberTnumber PhysicalFunction nes-physical-operators MultTnumberTnumberPhysicalFunction.cpp)
add_plugin(TcontainsTgeoTgeo PhysicalFunction nes-physical-operators TcontainsTgeoTgeoPhysicalFunction.cpp)
add_plugin(TcoversTgeoTgeo PhysicalFunction nes-physical-operators TcoversTgeoTgeoPhysicalFunction.cpp)
add_plugin(TdistanceTgeoTgeo PhysicalFunction nes-physical-operators TdistanceTgeoTgeoPhysicalFunction.cpp)
add_plugin(TcontainsTcbufferTcbuffer PhysicalFunction nes-physical-operators TcontainsTcbufferTcbufferPhysicalFunction.cpp)
add_plugin(TcoversTcbufferTcbuffer PhysicalFunction nes-physical-operators TcoversTcbufferTcbufferPhysicalFunction.cpp)
add_plugin(TdistanceTcbufferTcbuffer PhysicalFunction nes-physical-operators TdistanceTcbufferTcbufferPhysicalFunction.cpp)
add_plugin(TdistanceTnpointTnpoint PhysicalFunction nes-physical-operators TdistanceTnpointTnpointPhysicalFunction.cpp)
add_plugin(TdistanceTposeTpose PhysicalFunction nes-physical-operators TdistanceTposeTposePhysicalFunction.cpp)
add_plugin(TpointLengthWkb PhysicalFunction nes-physical-operators TpointLengthWkbPhysicalFunction.cpp)
add_plugin(TnpointLength PhysicalFunction nes-physical-operators TnpointLengthPhysicalFunction.cpp)
add_plugin(TcbufferToTfloat PhysicalFunction nes-physical-operators TcbufferToTfloatPhysicalFunction.cpp)
add_plugin(NadTcbufferStbox PhysicalFunction nes-physical-operators NadTcbufferStboxPhysicalFunction.cpp)
add_plugin(NadTnpointStbox PhysicalFunction nes-physical-operators NadTnpointStboxPhysicalFunction.cpp)
add_plugin(NadTposeStbox PhysicalFunction nes-physical-operators NadTposeStboxPhysicalFunction.cpp)
add_plugin(AtouchesTpointGeo PhysicalFunction nes-physical-operators AtouchesTpointGeoPhysicalFunction.cpp)
